Date,^SP500-255040,^SP500-30,^SP500-35,^SP500-60
2020-01-02,0.0,0.0,0.0,0.0
2020-01-03,-0.39624998786246257,-0.17454379151538024,-0.8500983268742601,0.8096475389588464
2020-01-06,-0.14804193724373693,0.06234114493688381,-0.2671201454118033,0.8939846177970612
2020-01-07,-0.6039456511849339,-0.6670045935930902,-0.507364210166239,-0.3120542696587236
2020-01-08,0.4374996178924784,-0.219734938844518,0.1327294879927221,0.10963755903901085
2020-01-09,1.5813137377810982,0.5127307105092793,0.6039786443339912,0.17289519404766196
2020-01-10,1.1894872063211492,0.38337806632302573,0.6451387312315982,1.12170180861757
2020-01-13,1.128358994774925,1.0690926129357736,0.28981254010647106,2.3741270546103754
2020-01-14,1.0591211131574019,1.0924634083446794,0.8383470913025937,1.8680981470744262
2020-01-15,0.9501170777424184,1.7454474270770737,1.694321035962676,2.6566598076970482
2020-01-16,2.1057180906060458,2.06025403873884,2.226889903227658,3.4705219485204664
2020-01-17,3.09487307017724,2.3205097705999878,2.2882096141513486,3.609681024131528
2020-01-21,3.0271096740272174,2.6695973536307704,2.331051378739857,4.7187325926487
2020-01-22,3.0609958674847615,2.7693393807604716,2.452019377028658,3.892213777218201
2020-01-23,3.4896485725721904,2.4981734729391913,1.9446449127301646,4.895842388560934
2020-01-24,2.156542885409829,1.832719322834775,0.235209285814042,4.651260355775455
2020-01-27,1.571010321038635,1.5085624906248096,-0.5241707329428191,4.2169182869773225
2020-01-28,2.4283157312135373,1.6285649142628422,-0.04955822121978093,4.528972556636046
2020-01-29,2.288383464041077,1.1002536734809665,-0.3284398563355051,3.875348935253231
2020-01-30,1.6976902005336303,2.161546509357204,-1.1012630424871772,4.1494460501040775
2020-01-31,-0.5987939428137024,1.0254519090953096,-3.065226740397975,2.7325612482994366
2020-02-03,0.5030512858412273,1.0161016885471108,-2.168082454708009,2.8675057220459044
2020-02-04,1.8508838461485988,1.56778372473787,-0.507364210166239,4.090409451466681
2020-02-05,3.699555964095924,2.337650256284496,1.4498727769810316,4.018722612728864
2020-02-06,3.402743837639721,2.675837175278395,1.56244264094767,4.436199839562005
2020-02-07,2.7354492559422683,2.8581712319300845,0.7409020724216564,4.486800799963597
2020-02-10,3.5124851157884773,3.243099741741773,1.2566746710423127,5.768747562528453
2020-02-11,4.265947189684649,2.8706413633021066,1.8799618464246715,7.059123528822431
2020-02-12,4.935444508818332,2.830120570285466,2.0210894687395564,7.775998350707258
2020-02-13,5.056972679942073,3.3989430921607333,1.4683609774484907,8.3199779785444
2020-02-14,5.568852897058263,3.690369396490345,1.6027618889998374,9.51758122776436
2020-02-18,5.37220688397706,3.2633601382501043,1.2289474974072512,9.34890707008793
2020-02-19,5.437021309192058,3.1776481979043147,1.6884454181768538,7.860335429545473
2020-02-20,6.734775308194441,3.282060579346524,1.0567498543400555,9.104331471809113
2020-02-21,5.926802225825711,3.56881652936365,1.0886709680700601,9.51758122776436
2020-02-24,3.566987133495969,0.9958412920387794,-2.2100833804510667,8.050101900064766
2020-02-25,1.2115865068036635,-0.7698665315466258,-5.095544928172879,5.271147858721648
2020-02-26,0.8889888661961942,-1.2529771130761258,-5.192989947053817,4.347641724352558
2020-02-27,-3.4189362054871664,-5.269063297188337,-8.35145751210552,-1.484357038677886
2020-02-28,-5.255093178490777,-7.240475972834326,-9.642565559281913,-3.980771892427659
2020-03-02,-1.327953978791141,-2.1553066877095794,-5.282036831612591,0.8729051739674976
2020-03-03,-3.023423460358454,-3.436343974353573,-7.692045028765914,0.7674822167930806
2020-03-04,1.1858009926523971,1.318438168836833,-2.326847184512648,4.786204829521923
2020-03-05,-2.5417432230310344,-0.6997351214734437,-4.666296697574667,2.315090455972957
2020-03-06,-4.180507949454637,-1.4618113878837713,-5.16022799447835,0.5819367826449984
2020-03-09,-10.370982341777824,-5.806724758518422,-10.08106301717998,-6.607910183552668
2020-03-10,-4.894194878788305,-3.0514059526186355,-6.962073861335005,-1.9482141895413863
2020-03-11,-9.720635352191643,-7.796837875260831,-10.599347878204702,-7.282619683271707
2020-03-12,-18.965479418160847,-16.312120825014766,-17.224573494749784,-15.34536538893022
2020-03-13,-14.017510773633756,-9.274239305340437,-11.468764990259594,-8.037445225457718
2020-03-16,-30.794044589159796,-15.618616013265708,-20.315004892246503,-23.256301778877276
2020-03-17,-28.36425437247877,-8.535533834339015,-15.330332769150978,-17.930338357889454
2020-03-18,-35.32145671252317,-11.339163698391753,-18.20655534370519,-24.053299077735723
2020-03-19,-32.66407876485589,-13.916809290029097,-19.732872676695624,-25.073798965550097
2020-03-20,-36.80702329794928,-19.541190479972602,-23.004740690427127,-29.176858657117176
2020-03-23,-35.04157419664817,-21.93027170523387,-26.835228194433935,-33.11124419100781
2020-03-24,-26.583341155298925,-18.152630412985825,-21.283543573807094,-27.393104023387625
2020-03-25,-24.242671897134137,-18.2928932331322,-20.287282845677566,-24.129206952844783
2020-03-26,-19.531124410250765,-13.658104001656602,-14.723001023567484,-18.20443547274031
2020-03-27,-21.53521089277938,-14.27836700443189,-16.78020554613201,-18.263472071377727
2020-03-30,-19.98187641582072,-10.932405324736582,-12.89176168658327,-16.028504092378416
2020-03-31,-22.416827331638032,-12.676292796401755,-13.234485549159025,-18.765286377049094
2020-04-01,-26.47359987715019,-14.273687138196166,-16.584479796590834,-23.728601002483273
2020-04-02,-25.7923156650415,-11.792663662864722,-14.260990840393816,-22.70810754917556
2020-04-03,-27.481900690886352,-11.314223435647698,-15.085048798390021,-23.294258933685143
2020-04-06,-20.69336060771818,-7.837358668277483,-10.501902859323764,-17.761657765706364
2020-04-07,-19.933272339983265,-8.94540260689476,-11.33688659524459,-17.66467044676775
2020-04-08,-17.61101167324971,-7.665934787585915,-7.6080431772798,-11.567003772615603
2020-04-09,-16.026011721799836,-6.9396994479565155,-7.093111417504582,-7.016951772150004
2020-04-13,-16.77947379569601,-7.645674391077584,-8.005370294147983,-11.280256417664347
2020-04-14,-13.527720866235038,-3.7371204992313944,-4.964507372003302,-8.391664817282207
2020-04-15,-16.908365403392256,-5.2410126355437185,-5.462632609001938,-11.883272644138898
2020-04-16,-16.952555013592242,-4.4836067234458765,-3.3852684624113283,-12.406172828146488
2020-04-17,-12.988589640265102,-3.0467355983061495,-1.3877019730796247,-9.585053464637594
2020-04-20,-14.76803286735996,-5.068019287517,-2.1554801261586376,-12.962809130590692
2020-04-21,-17.088081805892262,-7.220215576326005,-5.226592738474711,-14.3628226559237
2020-04-22,-15.729190604578601,-6.222823840798563,-3.707832700961,-12.73087733790561
2020-04-23,-16.101875797256092,-7.178144339820691,-3.244151094228709,-13.768235633178294
2020-04-24,-12.935562108025122,-6.1417822547652605,-1.8497121562532914,-13.519438998528233
2020-04-27,-10.449795388169091,-5.8347754201630515,-0.5594449479223385,-10.926036825839846
2020-04-28,-9.69707055700666,-5.4217867367834955,-2.6771385966973926,-10.904950947503622
2020-04-29,-7.424151208844321,-5.806724758518422,-1.9572369871472706,-10.592896677844909
2020-04-30,-9.464326622266672,-6.874247904119057,-2.3873260565909105,-11.187483700590306
2020-05-01,-10.566162860156558,-7.972941622188124,-4.415131981961751,-14.063425060872037
2020-05-04,-9.384048081172946,-7.968271267875638,-4.3454141367158865,-14.076075300972446
2020-05-05,-8.036943772834293,-7.846708888825682,-2.2882096141513597,-13.536310274999874
2020-05-06,-8.429507547027992,-8.85969066654897,-3.248345034323652,-15.13030487271677
2020-05-07,-7.011699862369369,-9.23682891122436,-3.2920276377575997,-14.409209014460721
2020-05-08,-4.89861833519083,-7.175024428996868,-2.77037942135111,-12.810999814879242
2020-05-11,-4.794028765413316,-7.355808042159884,-1.1155367945951733,-13.86944398848815
2020-05-12,-6.862920682391871,-8.159955545075526,-2.5897733898294972,-17.52972597302127
2020-05-13,-8.453818575711768,-8.99527362045961,-3.660796996277549,-18.858059094123124
2020-05-14,-7.152378363040624,-9.280469615064835,-2.6258986977867327,-18.782151219014064
2020-05-15,-4.883882471280798,-8.593195113040174,-1.916917739095092,-19.14059184720981
2020-05-18,-1.8597217681885825,-7.072172002966582,-0.9971015669749672,-15.151384316546324
2020-05-19,-3.167050931964721,-8.699176961817523,-2.1924462729613126,-16.724299470433667
2020-05-20,-3.102973749483484,-7.706455580602567,-2.072319113517962,-16.015853852278017
2020-05-21,-1.0215576967961604,-8.669566344760993,-2.866983601386608,-16.46706719754778
2020-05-22,-0.898555040204907,-8.367229864471259,-2.683014214483226,-14.62426953067416
2020-05-26,0.19444327564499542,-7.8794394167060355,-2.871177541481551,-11.921229798946765
2020-05-27,2.690522403008533,-6.4456786904668935,-1.8513938339441705,-10.032045773536124
2020-05-28,1.7625046257486066,-5.74594356899345,-0.6165707187510971,-8.914565001289798
2020-05-29,2.4577784682685344,-5.593210617475053,0.6459795700770377,-9.644090063275012
2020-06-01,2.2670214062923133,-5.007247609915266,-0.36624684198361956,-7.742262232270636
2020-06-02,3.898422696143422,-4.817113776204041,0.23941348004126173,-7.13502496942483
2020-06-03,4.384526389873367,-4.622309588180329,0.03948866333900458,-4.90427802679676
2020-06-04,2.9924952286009887,-5.184901800331221,-0.7669373142335734,-6.620560423653066
2020-06-05,5.667553515730783,-3.8072519093045765,0.8769846616638821,-3.2596760341716102
2020-06-08,6.169121325339466,-2.8846619381627914,1.5212825540500408,-1.176517370883745
2020-06-09,5.417870979644546,-3.7667311162879247,0.42337261281237826,-2.2813543375363343
2020-06-10,4.193769327897168,-3.910104335334863,0.2847675070338118,-4.149446050104089
2020-06-11,-0.9567432715811619,-7.567752715868103,-5.357630294644289,-10.15011897081095
2020-06-12,-0.13846677246999173,-7.7345062422471855,-4.699058650150134,-7.307920163472503
2020-06-15,0.2216942844987413,-6.755805435892914,-4.524338490546609,-6.3675491871384216
2020-06-16,3.866010988153401,-5.267503341776436,-2.1991627295925853,-4.727168230884516
2020-06-17,4.3366505660046295,-5.4545172646638385,-2.275607285601988,-5.806698282829636
2020-06-18,3.342343878062204,-4.946466420390294,-2.570454604648853,-7.067552732551596
2020-06-19,2.281748279437301,-5.557369690694136,-1.722037955465483,-8.02479498535732
2020-06-22,3.18325229057721,-5.811395112830908,-2.075682468899731,-8.2567267780424
2020-06-23,3.376221080754682,-5.9423077124290735,-1.6489567548378492,-8.581431287801522
2020-06-24,1.0797459281724153,-7.488271085246712,-4.26141228522976,-11.010373904678062
2020-06-25,0.630468408069973,-6.799446139733389,-3.277743631517349,-10.044696013636523
2020-06-26,-0.9022412538736702,-8.724107712638329,-4.458814585395698,-11.676647766161274
2020-06-29,1.4023435687798846,-7.0363215642624155,-3.6465129900372872,-10.17964048738299
2020-06-30,2.4717770894448154,-6.28671542922411,-1.9026337328548304,-8.750105445477951
2020-07-01,2.422426780108533,-6.239964326483072,-1.2062653568448267,-6.401278871068383
2020-07-02,2.7847995652785285,-5.80360484769461,-0.5056825324753489,-6.7175477425916785
2020-07-06,3.307729432635975,-5.304904223969265,0.49477213574913304,-6.5573092231510755
2020-07-07,1.8832955541386198,-4.35270363577096,-0.3679285196744986,-8.05431650192936
2020-07-08,2.3391992680797946,-4.552178178107146,-0.35112199689791845,-8.201904781269565
2020-07-09,1.523134497169898,-5.270623252600249,-1.1667766935058332,-8.509738014557044
2020-07-10,2.6485355302447555,-3.4815351216826995,-1.38434887183011,-8.357928698845596
2020-07-13,2.079941567219823,-3.707509882174853,-0.8626904012913661,-9.85493597762388
2020-07-14,4.1112790586021575,-2.236348273742883,1.0777503172115788,-8.97781620179179
2020-07-15,5.590952197540777,-2.2254380977827615,2.4100184512855893,-8.513959050928289
2020-07-16,6.149233753058203,-2.0103735132507294,2.235298291682075,-9.601924741109237
2020-07-17,6.692788435430663,-1.603624651518798,3.6305678143706777,-8.336849255016032
2020-07-20,6.385663901466976,-2.5511548854046273,3.620488002357636,-9.25613435301389
2020-07-21,7.58840349546559,-1.5958343863824997,3.563362231528866,-9.247698714778075
2020-07-22,9.295659870007933,-0.8399884296965698,4.443699994442252,-8.11756770243135
2020-07-23,8.62616255087425,-0.659214328456792,4.017815119225832,-8.568774613194464
2020-07-24,8.680664568581742,-0.8025875475037303,2.861948822446214,-8.93142984325478
2020-07-27,9.209492377809214,-0.26337564268498204,3.6070448349628137,-7.915157426318309
2020-07-28,8.548095737981765,0.031170572468441904,3.459200756016667,-6.025973400907669
2020-07-29,9.504101766829187,0.1854539674754907,4.578100905993598,-4.246433369042702
2020-07-30,10.081533651894127,0.19013383371122572,3.7750485379350662,-5.043437102407811
2020-07-31,9.8171242426629,0.05299092438868502,3.2029910073310797,-5.195239983612598
2020-08-03,10.095532273070384,-0.19791458692428598,4.279059646851779,-6.586824305216443
2020-08-04,10.780493708082805,1.1563645086934748,3.80865132935595,-5.317534217258668
2020-08-05,10.862246734644042,0.9303897482013213,4.31853805605853,-5.92055044373323
2020-08-06,11.163491308267792,0.9475302338858294,3.7196044447971977,-5.831998763030444
2020-08-07,12.373594338838911,1.4820717843921027,4.086692125626246,-4.5584876387014255
2020-08-10,13.696387618493787,1.941811570512697,3.732206773346558,-4.714511556277445
2020-08-11,13.862842642551287,1.224935963354734,3.0601919614575923,-6.494051588142414
2020-08-12,15.892705648466121,2.5776551035605832,4.830947299297406,-5.258497618621261
2020-08-13,15.656284490822415,2.3828509155368716,4.6579088173847705,-6.422364749404597
2020-08-14,15.687949965313619,2.359470608204739,4.431938504738331,-6.291641312029372
2020-08-17,18.50810121875215,2.934532951727653,5.041792766858144,-5.456693292869719
2020-08-18,17.24791063611102,3.3007610204429216,5.005677713033196,-5.6000669703453525
2020-08-19,16.042959313911133,2.5418046648564285,4.635226676822368,-7.501894801349729
2020-08-20,14.749619780546208,2.2815489329952587,4.3336629011442085,-6.502487226378239
2020-08-21,15.79106504962362,2.552714840816539,4.425222048107047,-6.274776470064392
2020-08-24,17.76347706689596,3.414533134356579,3.864085168361564,-6.047059279243882
2020-08-25,17.478442842649745,3.282060579346524,4.5915440733884205,-5.760311924292627
2020-08-26,19.00230559178835,3.388032916200623,4.463859618468358,-6.46031546970579
2020-08-27,17.91225624687347,4.020756538424708,5.2811959927671515,-5.178375141647617
2020-08-28,17.90046935389844,4.986987213406935,5.493723138018769,-4.4910154018281805
2020-08-31,17.35544018605848,4.65348967257202,5.832253060499593,-5.300662940787026
2020-09-01,18.460225394883388,4.764132363738605,4.797354762008776,-5.44404305276932
2020-09-02,19.859619992728273,6.751135081580428,6.985596840742869,-3.327148271044844
2020-09-03,15.427955021719896,4.737641657505898,4.051417910646715,-4.912707230525914
2020-09-04,13.572656709933817,4.489846545093501,3.292878730735316,-5.355484937559874
2020-09-08,12.898735934397632,2.328300035736297,1.5616018021022304,-6.5699594632514735
2020-09-09,15.223945572066189,3.849332657733129,3.3625965759811693,-5.422957174433107
2020-09-10,13.563081545160083,2.5496044419159647,1.7598449411135864,-6.810320459665709
2020-09-11,14.710581878717456,3.1776481979043147,2.152127024909123,-7.067552732551596
2020-09-14,16.71098214757729,3.659208335945152,3.530600278953422,-5.064516546237363
2020-09-15,18.464648851285915,3.5532264871678043,3.698603981925652,-3.744625497877996
2020-09-16,17.507896588939698,3.0249247583091554,3.4659172126479287,-3.2259399157349877
2020-09-17,16.226352939314847,2.3516803430684297,3.146716329480026,-5.342834697459475
2020-09-18,14.671552967653746,1.4088299754183353,3.0148276803327656,-7.194061568062249
2020-09-21,13.185981886845099,0.7324656493537862,1.1147062098819882,-9.73264817848446
2020-09-22,13.806866139376272,1.3807793137737168,0.9240203663473334,-8.59408152790192
2020-09-23,11.445576561579006,-0.20571436398382215,-0.16211783105414268,-11.25495593746354
2020-09-24,10.694326215884086,0.5563619024264943,-0.6854477251515223,-10.926036825839846
2020-09-25,11.63339364338527,0.9709105412179619,0.9542700565187356,-9.184447514276084
2020-09-28,14.090434868920031,2.1241456271643866,1.7816862428305713,-7.641053876960779
2020-09-29,13.468067140156315,1.4929819603522132,1.7027191702848388,-8.172389699204185
2020-09-30,15.706363052127381,2.7225882780194333,3.407960857105996,-7.670575393532819
2020-10-01,16.55410228829355,3.236869432017375,2.9224276945244876,-6.241040351627769
2020-10-02,16.868599249594784,2.6119360749295994,1.9874866773186506,-4.760897914814466
2020-10-05,18.063238164287164,3.4067428692202917,4.1202949170471515,-4.191617806776526
2020-10-06,15.464043952613626,2.719468367195632,2.7569465080885536,-4.938014145233383
2020-10-07,17.87543007324597,3.9381645089027417,4.699909743127839,-4.6723462341116795
2020-10-08,18.876362955027105,4.550627734618473,5.1938410400315105,-3.1626887152329974
2020-10-09,19.324165989662067,5.35945510376985,6.122055346473809,-3.4536571065554966
2020-10-12,19.596685068964568,6.603081996297777,6.836911922951261,-2.981357882949498
2020-10-13,20.661695133226953,6.593731775749556,6.069133769872259,-4.625959875574659
2020-10-14,19.696113939605798,6.042049739558775,5.33327673052324,-5.735011444091831
2020-10-15,20.500391817540688,6.057630269831393,4.572225288207776,-5.296448338922454
2020-10-16,20.44883877076822,6.141791766688498,5.640726378119476,-5.684404049183566
2020-10-19,18.61563076869963,4.72050117182139,3.9060860941046327,-7.147675209525229
2020-10-20,19.31385358215456,4.609848968731556,4.041338098633673,-6.472972144312861
2020-10-21,18.519150868993407,4.736081702093986,3.5541232583612636,-6.8187560979015345
2020-10-22,17.57639722782347,4.503876631877435,5.093032665768815,-7.531416317921769
2020-10-23,18.64509350575463,4.665950292020793,5.503802950031811,-6.90309317673975
2020-10-26,15.471416379951176,3.335051503735187,4.332822062298769,-8.02479498535732
2020-10-27,14.805596283721222,3.084145992422238,3.614602130439537,-9.163361635939859
2020-10-28,11.664321875142726,0.07481127630890594,0.27300601732989094,-11.351943256402153
2020-10-29,11.816787268788985,0.11844246822614313,-0.44352198270619647,-10.162775645418021
2020-10-30,10.571323559292845,-0.34440771679503657,-0.5149317597752168,-10.829043072394573
2020-11-02,12.481123888786394,1.2794773312320817,1.2986755967853814,-8.568774613194464
2020-11-03,15.507505310844905,2.9205028649437192,2.7594690246248943,-7.075988370787412
2020-11-04,16.754434515043528,2.978173655568117,7.330002381009515,-6.814541496036952
2020-11-05,18.109639502688424,3.7885514682081567,7.528245520020893,-6.523573104714453
2020-11-06,17.50495660876974,4.248291254328751,7.693736960589059,-6.915743416840147
2020-11-09,15.080318100459934,3.769851027111737,8.478311382312409,-4.52053691840022
2020-11-10,17.091030776827274,5.830105065850577,8.862195331785783,-4.022937214593436
2020-11-11,17.180884482694747,6.7417848610322295,8.682440393241864,-3.2807619125078236
2020-11-12,16.354507304277345,6.520489966775811,8.244783774189246,-4.263304645514343
2020-11-13,17.28915127537598,7.9760615330119355,9.65601898080899,-2.083158663287865
2020-11-16,18.894038799107115,8.886190884704925,9.44349183555735,-1.5855589594810704
2020-11-17,17.06230528250603,8.211386514052288,8.639598628653378,-1.4717067985774879
2020-11-18,14.982363715286207,6.80100609514529,6.725193151962339,-3.1205169585605597
2020-11-19,15.68868720804739,7.101782620023123,6.576508234170753,-3.0024437612857224
2020-11-20,15.10904359478118,6.41451762992169,6.367344444300893,-3.6392025407035677
2020-11-23,16.392070720638596,6.469058997799038,6.04562104459665,-3.9639006159560175
2020-11-24,17.64268613850597,7.189054515780802,6.347184820274809,-3.9892075306634855
2020-11-25,16.936362645744808,7.098662709199299,5.897776965650503,-3.78257621817919
2020-11-27,17.311250575858494,7.037891031597554,6.907480861174831,-3.99763673439264
2020-11-30,17.428355290579734,6.966199666112471,7.212407992234748,-4.773548154914864
2020-12-01,17.909307275938446,7.907490078350654,8.077620910062432,-3.567515701965751
2020-12-02,16.39280796337235,7.098662709199299,8.945356344426457,-4.647045753910872
2020-12-03,16.216777774541093,7.1594438987242714,8.763078889346222,-3.9470357739910367
2020-12-04,15.4662556808149,7.988531664383958,9.948343783319524,-2.673524649662029
2020-12-07,15.147344253876183,7.630093860804998,9.267089998262957,-3.592816182166547
2020-12-08,14.404194587487517,8.220736734600509,10.064266748535665,-4.077759211366272
2020-12-09,16.91057713159352,7.863858886433439,9.746737288926388,-5.013915585835771
2020-12-10,16.610078791468563,7.330877291339077,9.530857042425245,-5.4735581348346996
2020-12-11,16.021597256162366,7.644114435665683,9.075563315882862,-5.477779171205944
2020-12-14,16.14901437839109,7.209314912289133,8.218748532377319,-6.30429155212977
2020-12-15,17.83270595774844,7.452430158465795,9.373773990311495,-4.6849964742120775
