Date,^SP500-255040,^SP500-30,^SP500-35,^SP500-60
2020-12-16,18.384361319427136,7.581782802652048,9.00835773304105,-4.6723462341116795
2020-12-17,19.563536118240798,8.236326776796353,10.233952129198777,-3.516908307057487
2020-12-18,18.862364333850845,8.471651757836707,10.265032404083364,-5.279583496957474
2020-12-21,19.17170958678085,7.337107601063475,9.201566093112024,-6.030194437278902
2020-12-22,18.724634804114615,6.426978249370485,8.845399063141457,-5.456693292869719
2020-12-23,18.63625558371462,6.749575126168539,8.931923431163913,-6.359113548902606
2020-12-24,18.8351133249971,7.181264250644515,9.192327119944421,-5.574766490144556
2020-12-28,18.89772501277587,8.044632987673218,9.485492761300417,-4.769333553050292
2020-12-29,17.757579125025934,7.7874971666358705,9.964299213118387,-5.439822016398088
2020-12-30,17.882793509818452,7.656584567037705,9.96514005196385,-5.102473701045229
2020-12-31,17.89384316005971,8.516842905165834,11.219292206469822,-3.8964348135894444
2021-01-04,16.91352610252852,7.327757380515254,10.62119943405393,-7.059123528822441
2021-01-05,17.415102902902248,7.338667556475387,11.358738151093828,-7.13502496942483
2021-01-06,20.00766192997201,7.266976190990282,12.927886994540504,-7.641053876960779
2021-01-07,20.304483047193255,6.919448563371433,14.418079019573703,-7.3585211238740955
2021-01-08,21.371704839656893,7.4493102476419715,14.959897114138542,-6.35067791066678
2021-01-11,21.790782379970587,6.5048999245799655,15.541183363777854,-7.9025071862179
2021-01-12,23.715318573374166,6.177632693469426,14.302996893203002,-7.847685189445064
2021-01-13,22.770362194768023,6.349056574160983,14.591127755618594,-6.5699594632514735
2021-01-14,21.56172465889936,5.741273214680964,14.150958874161912,-5.9880226806064645
2021-01-15,23.034771603999225,5.3111440456169,14.51636487730008,-4.613309635474261
2021-01-19,22.117066234246828,4.845173949771908,15.396702640213466,-5.131988783110608
2021-01-20,23.04139779783798,5.10698963704499,16.06116015662571,-3.2596760341716102
2021-01-21,24.082843066915395,4.678420423392815,15.479022814008703,-3.5885951457953036
2021-01-22,24.312638030720368,4.3698536333787175,15.15814025314992,-3.2934121526082216
2021-01-25,24.14324302649291,5.315823911852635,15.910793561143244,-2.4964148537497732
2021-01-26,23.388306467129215,6.292955250871746,15.452146733351334,-1.3873632852326123
2021-01-27,19.467056218534573,4.383874208239402,11.925750648625133,-2.7578617285002327
2021-01-28,21.714927295279374,4.874784566828438,13.579742182403365,-2.445813893348181
2021-01-29,18.441075065335898,2.7397287637039414,12.639766386257168,-3.4410068664550986
2021-02-01,18.214229072465926,2.758429204800361,12.996774255073174,-1.2524252459927943
2021-02-02,20.343511958256965,3.4690745022339264,13.311781198146132,-0.8475982592600406
2021-02-03,21.51974677690063,3.6389479394368207,12.517116710277488,-1.2186891275561829
2021-02-04,23.97383903150041,4.407254515571535,12.920329699063782,-0.7295250619852145
2021-02-05,24.403237970086657,5.337634751849607,13.205097206097594,-0.387955710261112
2021-02-08,26.130381916910217,5.811404624754157,13.368896714842627,-0.16445955581184668
2021-02-09,25.09777456987281,5.669581849195882,13.510865176002952,0.3078332332874689
2021-02-10,25.262017865729035,5.519978320424546,13.700710180692166,0.9066348578974592
2021-02-11,24.48793097681785,5.064908888616415,13.884669313463283,0.7927826969938767
2021-02-12,24.316324244389143,5.2301024595835965,14.741484096968826,0.7337460983564581
2021-02-16,23.875147403592933,5.0462084475200175,13.569662370390322,-0.3415693517241025
2021-02-17,25.33935642665279,5.457637175487662,13.972875359176617,-0.2572322728858878
2021-02-18,26.234234243953992,5.320494266165099,13.231973286754961,-0.2825327530866839
2021-02-19,25.622178922697756,4.030116270896156,11.934148782947297,-0.046386358537020556
2021-02-22,24.579259168152845,4.109588389594299,11.598982215848253,0.49337866743555114
2021-02-23,22.466177640974294,4.08153772794968,11.426774318648803,0.8096475389588464
2021-02-24,20.532803525530706,4.053487066305039,12.159268002616042,1.3662838414030487
2021-02-25,17.569033791250988,2.8846619381627914,11.046243470424933,-0.24458203278548973
2021-02-26,17.728853630704688,1.2031156114345132,10.149109438867221,-2.057858183087069
2021-03-01,19.660025008712047,2.188046727513182,11.496502418026932,-1.9060488673756204
2021-03-02,19.137823393323306,2.008823069762067,11.220973884160701,-2.606052412788784
2021-03-03,16.912051617061017,1.4493412565117492,9.744214772390048,-3.744625497877996
2021-03-04,14.541186874489998,0.9085693962810781,8.283431598682789,-4.486800799963609
2021-03-05,16.76990762168731,3.0810260815984147,10.473355355107783,-3.3861848696822627
2021-03-08,20.101201849508254,3.409853268120866,10.159189250880264,-2.87593492577507
2021-03-09,21.700191431369365,3.4082933127089543,10.837920519400512,-1.8427912323669582
2021-03-10,22.68418571180426,4.739201612917809,11.078164584154937,-0.8728987394608367
2021-03-11,23.643140711586685,4.550627734618473,11.772020697760887,0.6156729010816209
2021-03-12,25.14638763647532,5.297113958832966,11.925750648625133,2.1295450218248746
2021-03-15,27.203492660478858,5.761533611189296,12.656562654901492,3.331362872909427
2021-03-16,27.316182909562613,5.8316650212624666,12.613720890312985,3.3102834290798633
2021-03-17,27.018624549607615,5.77555418604998,12.155074062521077,3.1458238732680055
2021-03-18,27.583541289728842,5.275303118835972,11.94170607842402,2.3867772947107735
2021-03-19,29.629605654256164,5.537118806109054,12.344919067210292,1.0921802920455193
2021-03-22,29.882965413246133,6.760485302128649,13.361339419365903,2.218096702527683
2021-03-23,28.680225819247497,7.185944116880227,12.192029955191487,2.5723227288588335
2021-03-24,28.864356687384984,6.705943934251302,12.12651630417283,2.0283366665150293
2021-03-25,31.247745565664765,7.742296507383495,12.47595662337988,2.82955500174471
2021-03-26,34.408170303790754,9.651377550015837,14.700324010071197,5.36813517766026
2021-03-29,33.259195484765854,10.78592170678907,15.15561773661358,5.1825897435122
2021-03-30,34.44131026374948,9.52826472747721,14.112311049668346,4.668131632247086
2021-03-31,34.136388467222,9.00619330834298,14.271075779472998,4.157881688339904
2021-04-01,34.649014917836986,8.742817665657988,14.024115258087289,5.802477246458393
2021-04-05,37.24378567310802,10.139167997781051,14.77592772723515,6.44345062774081
2021-04-06,37.16865884038552,10.50540557841957,14.365157442972155,6.633210663753464
2021-04-07,36.8497474134468,10.293451392788121,14.088798324392759,6.789241015836156
2021-04-08,37.80206722862545,10.376052934233314,14.218995041716887,6.186218354854933
2021-04-09,39.954186657632754,10.324621965256565,15.549591752232272,6.338027670566393
2021-04-12,40.70175978042394,10.821762633569998,15.606707268928766,6.919964453211391
2021-04-13,39.98512388015525,10.277870862515526,16.119116512167665,7.5988885547950025
2021-04-14,40.242169852813994,10.189039011345912,15.979680821675913,6.852492216338146
2021-04-15,41.46922047549639,11.07578805570677,18.001600875128652,8.939865481490594
2021-04-16,43.55211101365122,11.794223618276622,18.8827794768875,9.125410915638653
2021-04-19,42.43037821271503,11.264361934006084,18.87017714833812,9.445900823533204
2021-04-20,41.0773849532714,11.903315865954545,19.377551612636612,10.673025589325214
2021-04-21,41.993624828321344,12.42071693077631,20.735865242654803,11.120017898223743
2021-04-22,41.11274563219642,11.466956387166105,20.22009264403415,10.70253423688392
2021-04-23,42.03045100194884,11.2892926848269,20.991223898362676,11.34772222003091
2021-04-26,40.49406411710148,10.00202508845851,20.564498184300795,11.571218374480186
2021-04-27,41.12084631150268,9.961513807365098,19.952962244490102,11.54591789427939
2021-04-28,40.45650070074023,10.005144999282333,19.534634664750385,11.166397822254082
2021-04-29,42.61893253725504,11.175530082836493,19.071783642731276,11.925450835317996
2021-04-30,41.78076846586261,11.223841140989443,18.687899693257883,12.617018742495345
2021-05-03,44.11260429736992,12.215002566792489,20.07477108162432,12.077253716522796
2021-05-04,44.47717981997612,11.613449517036845,20.12096594746233,11.39411501307459
2021-05-05,44.025690571672406,11.498126959634547,20.393131125946784,9.703126661912421
2021-05-06,46.01430394755723,12.975518877790915,20.483018849350998,10.289284480928673
2021-05-07,47.614768014885826,12.981749187515291,21.349072606024144,11.6218322038951
2021-05-10,48.28868879042203,13.851357746191638,21.468358926622045,12.00978147964955
2021-05-11,44.551569409964856,12.860196320388596,20.28309403264874,10.761577270027999
2021-05-12,38.917902087691616,11.370334270860205,19.075146998113034,8.138653580767574
2021-05-13,42.17996742466008,12.92408790881414,20.205808637793908,9.41215827058992
2021-05-14,42.750035873152534,13.413438311991266,20.666137143276675,10.516988802735838
2021-05-17,41.36463090571889,13.243574386711622,20.46537148772898,10.512780635377927
2021-05-18,39.59256010596155,12.944348305322473,20.523338097403187,10.69832606952601
2021-05-19,37.311540078492975,12.573440370371468,20.3502893613583,10.234462484155827
2021-05-20,37.826378257309216,13.530320824805496,21.60275983817339,11.71460492096914
2021-05-21,37.535446091192966,13.496039853436482,21.562440590121202,11.520617414078593
2021-05-24,36.76945988158802,13.848247347291064,21.632158435367078,12.697141219468989
2021-05-25,37.480206830751726,13.923049111676722,21.264229915692567,13.042931607564334
2021-05-26,38.22483098260789,13.722005102005387,20.582976130636,13.300157445943551
2021-05-27,38.498087304644166,13.055000508412306,20.388096347006403,13.118833048166723
2021-05-28,38.842038012235356,13.058120419236108,20.747616478226472,13.848364544658587
2021-06-01,37.79617827752047,12.723053411066033,18.762662571576417,15.7712782539992
2021-06-02,36.47853670623682,13.226424389103864,18.50308946750907,17.399002535646034
2021-06-03,35.4930679403344,13.804606643450601,18.97433862385034,17.15863510472513
2021-06-04,35.311148800398186,14.18174488812598,19.354028633228772,17.306229818572017
2021-06-07,35.18593441560567,13.980710390377894,19.753037427787845,18.377330666787973
2021-06-08,35.955606838879376,13.011359804571821,19.322948358344185,18.98456792963379
2021-06-09,34.72560724526195,12.526689267630431,20.514099124235585,19.17432153113976
2021-06-10,34.29179384103824,13.257594961572305,22.54609898970137,20.304465412499816
2021-06-11,35.91951790798564,13.363567298426403,21.6548405759295,19.596013359837492
2021-06-14,35.18373167816946,13.213963769655091,21.751444755964975,20.102048701880104
2021-06-15,34.40374684738823,12.896037247169524,21.720364481080413,18.858052659616465
2021-06-16,33.251085814694584,11.499686915046436,21.252468425988646,17.808044124243374
2021-06-17,32.94174955252962,11.90799573219028,22.212614100293205,18.20865650911154
2021-06-18,32.0829606661222,10.055016012847172,20.724944591796323,16.437545680975752
2021-06-21,34.55621224103449,11.270592243730482,22.28401362322996,18.676728261839635
2021-06-22,36.68329238938932,11.465396431754193,22.539382533070086,18.149613475967463
2021-06-23,36.62584140074681,10.83267280953011,21.97405171322966,17.72371347991182
2021-06-24,37.375617260974224,11.197350434756714,22.59565721092114,17.196598694039665
2021-06-25,38.48040246979912,12.085649922606233,23.156794090666622,17.951417801719003
2021-06-28,38.47967421783041,12.12150036131041,23.36343536400016,18.044190518793044
2021-06-29,39.58151045572029,11.657080708954082,23.44743721548628,17.875516361116617
2021-06-30,39.987335608356524,12.459677768381061,23.39367480003929,16.981531743319557
2021-07-01,41.37273158502512,12.14176075781872,24.536108183556358,17.348401575244445
2021-07-02,42.03339997288384,12.48772843002568,25.609644052408463,17.955638838090238
2021-07-06,40.86747756174767,12.026438200416422,25.499606959110423,18.959267449432993
2021-07-07,41.557599695896364,12.648251646680375,26.271579052284388,19.583363119737097
2021-07-08,39.52627119527905,12.308514284197813,25.673486279868495,19.490590402663056
2021-07-09,41.69165200272889,12.96304874641887,26.12541665102912,21.067726592921645
2021-07-12,41.760143650847596,12.727733277301766,26.35138696367556,22.105084888194337
2021-07-13,40.05362451903902,12.685652528873215,26.216986052124213,20.49844005037704
2021-07-14,40.9190395992852,13.717334747692899,25.959094625747746,21.56954089859302
2021-07-15,41.7689815728876,14.194215019498024,25.637371226043527,21.733994019898194
2021-07-16,40.9757443544289,14.370318766425317,25.915412022313824,21.86050928991552
2021-07-19,38.621080970470366,14.021231183394534,24.563825103059166,19.929153507832442
2021-07-20,41.395568128241386,13.930839376813031,26.06073358472365,22.180986328796727
2021-07-21,42.18585637576506,13.773436070982159,26.319465849945534,21.75086529636985
2021-07-22,42.3987127382238,13.480449811240636,27.15948436480675,20.91591084270352
2021-07-23,44.95003112602858,14.87057934556255,28.655552007625793,21.978582487190334
2021-07-26,44.46613016973486,15.084083974682683,27.853340478412704,21.978582487190334
2021-07-27,42.91133019807374,15.333429530583743,28.41362626518047,22.973769025790602
2021-07-28,41.94501176171883,14.33447783964439,28.906716723238723,22.20207864163961
2021-07-29,42.812638570166264,14.989012301865445,29.146130203279963,21.915318417675024
2021-07-30,42.84946474379376,15.124595255776097,29.243564968028647,22.30750159881405
2021-08-02,42.258034237552565,14.789537759529248,29.463649408756986,22.315930802543193
2021-08-03,44.70771202651485,15.356809837915876,31.29237135627101,22.859916864886998
2021-08-04,42.63734562406878,13.902788715168413,30.7430062203617,22.43400399981803
2021-08-05,43.87249692605744,14.551092867665073,30.250746347016655,23.44606181488993
2021-08-06,43.34809257323249,14.493431588963922,30.11466375777443,23.159314459938663
2021-08-09,42.43627615458505,14.856549258778617,30.605241953428596,22.644849914166908
2021-08-10,44.509591527966144,15.665376627929994,30.291916688046538,21.30809402384255
2021-08-11,46.525455912704714,16.023814431508974,29.02852556037294,21.911110250317112
2021-08-12,45.32197008520728,15.927192315203076,30.01974125542981,22.337010246372756
2021-08-13,43.90122242037868,16.868482727441258,30.801803414749095,23.167743663667828
2021-08-16,45.362482472503544,17.610298597343267,32.2768705946966,23.315338377514692
2021-08-17,40.008688675340245,17.66172956632004,33.757823646562215,23.488233571562354
2021-08-18,43.2869553709212,16.16251729624343,31.800586659414943,22.15147768123802
2021-08-19,44.6171210779136,17.15367872204647,32.44236203526478,23.281608693584733
2021-08-20,46.7957542730409,17.368743306578516,33.12025246493959,23.842453163386867
2021-08-23,46.44370288614348,16.952644224298385,33.094217223127664,23.34063885771549
2021-08-24,45.901613698473476,16.06901509076135,32.6355601412035,22.450875276289683
2021-08-25,46.54828346515594,15.955242976847694,32.29704047285495,22.23580832556957
2021-08-26,44.75779957858486,15.375510279012294,31.767824706839477,22.35388152284439
2021-08-27,44.83071468310611,15.774468875607916,31.551944460338355,23.416553167331223
2021-08-30,45.31165767769978,16.393162411048067,32.35331515070601,24.841860738358346
2021-08-31,44.81450433372858,16.592646465307492,32.186152286579215,25.61356399152266
2021-09-01,44.05883952239618,17.1801694282792,32.214710044927465,27.73467337511173
2021-09-02,44.667199639218595,17.60562824303078,33.640229257787446,28.29130967755593
2021-09-03,44.96844421284234,17.54952691974152,33.782187464815514,28.346118805315434
2021-09-07,44.01832713509992,16.276279898233838,33.0236482849041,26.891289717716262
2021-09-08,44.66793688195234,17.177059029378626,32.92032764823733,27.595507864994005
2021-09-09,44.71949891948985,16.46641373194506,31.364611718053204,24.89247456777328
2021-09-10,44.60902039860737,16.07368544507384,30.133992797087327,23.35328909781589
2021-09-13,45.40152037433229,16.270049588509437,29.340169148064142,23.947876120561283
2021-09-14,44.91173046693358,15.568754511624094,29.187290290177593,23.52618429186355
2021-09-15,45.588591222639764,16.033164652057174,30.070991408472736,24.03221963390616
2021-09-16,47.22367872615965,15.645116231421664,29.74925775463626,24.226194271783385
2021-09-17,46.97325894733966,15.037323360018394,29.844180256980856,23.04967046639299
2021-09-20,44.83512914874357,13.829537394271396,28.577436028057758,22.277980082242
2021-09-21,45.93033919279472,13.704864616320878,28.763917677365214,22.21893704909792
2021-09-22,47.386447536548346,13.999410831474313,28.877318126045015,23.33643069035758
2021-09-23,47.82836162007833,14.440450176498487,29.87441969301998,22.674371430738937
2021-09-24,48.27985086838203,14.678885556439415,29.325895395956138,21.194228993925623
2021-09-27,49.7057592323469,14.060192020999285,27.479526086820094,19.12372057073817
2021-09-28,46.84363009690966,12.47837820947748,25.311443632112084,18.385759870517138
2021-09-29,48.12518273729955,13.460189414732305,26.275783246511587,19.17432153113976
2021-09-30,43.0976727944125,11.362544005723896,24.657906766558323,17.2682790982708
2021-10-01,43.67142745657371,11.64773048840586,24.74274945688988,18.491182827691578
2021-10-04,42.49372714322757,11.25033184722215,22.88546975102761,18.60082682123725
2021-10-05,43.13449896803998,11.786433353140335,23.597803810968763,17.580326933422864
2021-10-06,42.99603219557,12.906947423129633,23.40459545089777,18.735771294983717
2021-10-07,45.48253615815978,13.382267739522824,24.92419632725693,18.917095692760544
2021-10-08,44.502219100628594,13.209283903419355,24.331138333781443,17.584547969794116
2021-10-11,44.63922037839612,13.168763110402715,23.397878994266506,17.78696468041381
2021-10-12,45.200450904848566,13.210843858831268,22.812388550399977,19.359866965287843
2021-10-13,46.0393432282097,13.439929018223996,22.918231703603077,20.01349702117732
2021-10-14,48.55530992785451,14.725636659180473,24.67470303520265,21.687614095867836
2021-10-15,50.31560282540186,14.530832471156764,25.29380652462232,21.7213437797978
2021-10-18,52.24308798974047,13.98850065551418,24.392458044705158,21.991232727290754
2021-10-19,52.29242930831168,14.052401755862975,26.02209601436234,22.47617575649048
2021-10-20,52.770432322735374,14.747457011100696,27.84997712303092,24.373788985630274
2021-10-21,55.56553530475637,14.563562999037117,28.411954841621846,24.820781294528803
2021-10-22,55.973572185593845,15.43784191202593,28.893283809976154,25.638864471723455
2021-10-25,57.75302440345376,15.459662263946171,29.012559876441802,26.03103478384916
2021-10-26,57.18883591530124,15.797839671016822,29.69885869457103,26.61297156649416
2021-10-27,57.15127249893999,15.194726665849267,28.645472195612754,25.693686468496303
2021-10-28,56.952414757657536,15.635766010873464,29.754302787708898,27.536477700863248
2021-10-29,57.47314188757875,15.493952747238438,30.985762547520213,26.014163507377507
2021-11-01,56.66222882504006,15.58433504189669,30.807679032534917,26.267181178398815
2021-11-02,57.48197081885371,16.383812190499846,31.630060439906373,27.447926020160462
2021-11-03,58.85191167040862,17.42173423096718,32.462521659290864,28.21539536794022
2021-11-04,60.70942171039595,17.666409432555753,31.461215898088703,26.752124207598538
2021-11-05,60.495099853234755,18.310033718816698,30.107947301143145,27.038884431563126
2021-11-08,60.02887474102101,17.201989780199423,30.799280898212757,27.01779211872024
2021-11-09,60.87219052078468,17.67263974228015,30.309553795536303,27.473226500361257
2021-11-10,59.93238585054974,18.006146795038312,30.65311849695749,26.849117961043834
2021-11-11,59.5479227556623,18.01549701558651,30.35155472127935,26.908160994187913
2021-11-12,61.247087441663425,18.034197456682932,30.905964890261295,26.988283471161534
2021-11-15,61.00698007035095,18.604579933970133,30.067628053090978,27.595507864994005
2021-11-16,66.52943162900795,17.89549459194848,30.567434967780493,26.76899548407019
2021-11-17,67.46407560010658,17.667959876044414,30.779962113032113,27.58707866126486
2021-11-18,70.1870007203401,17.2471904394518,30.856406669041526,27.62502938156606
2021-11-19,69.89239133132013,16.902773210733525,30.01218395995311,26.916590197917056
2021-11-22,70.03234158002267,17.80822269619078,29.404852214369615,26.27983141849921
2021-11-23,69.83420309994386,18.627960241302265,29.519093501894854,27.66298010186725
2021-11-24,70.1870007203401,18.289782834231616,29.467853602984206,29.29492541988534
2021-11-26,66.45430479628544,16.63939756804853,28.88823877690352,25.81596783312905
2021-11-29,67.85075042319531,17.245630484039886,29.37545361717593,27.49430594419082
2021-11-30,64.9377964929543,14.039931624490954,26.880592475558764,24.79548081432801
2021-12-01,63.791779635629474,13.567721706998338,26.640348410804336,23.121363739637466
2021-12-02,67.76532017373036,14.479411014103238,27.14435951972105,26.406346688516535
2021-12-03,67.5517175777728,16.079915754798215,27.466934012402987,25.89188214274476
2021-12-06,70.22014068029883,17.93757534037703,28.123823979206254,27.62925041793729
2021-12-07,72.71254258475864,18.207181292786423,29.726575614073838,29.860003795072032
